atomic_number,atomic_radius,atomic_volume,block,boiling_point,density,description,dipole_polarizability,electron_affinity,electronic_configuration,evaporation_heat,fusion_heat,group_id,lattice_constant,lattice_structure,melting_point,name,period,series_id,specific_heat,symbol,thermal_conductivity,vdw_radius,covalent_radius_cordero,covalent_radius_pyykko,en_pauling,en_allen,proton_affinity,gas_basicity,heat_of_formation,c6,covalent_radius_bragg,covalent_radius_slater,vdw_radius_bondi,vdw_radius_truhlar,vdw_radius_rt,vdw_radius_batsanov,vdw_radius_dreiding,vdw_radius_uff,vdw_radius_mm3,abundance_crust,abundance_sea,molcas_gv_color,en_ghosh,vdw_radius_alvarez,c6_gb,atomic_weight,atomic_weight_uncertainty,is_monoisotopic,is_radioactive,cas,atomic_radius_rahm,geochemical_class,goldschmidt_class,metallic_radius,metallic_radius_c12,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,mendeleev_number,dipole_polarizability_unc,pettifor_number,glawe_number
1,79.0,14.1,s,20.28,0.0708,"Colourless, odourless gaseous chemical element. Lightest and most abundant element in the universe. Present in water and in all organic compounds. Chemically reacts with most elements. Discovered by Henry Cavendish in 1776.",4.50711,0.754195,1s,0.904,0.117,1.0,3.75,HEX,14.01,Hydrogen,1,1,,H,0.1815,110.00000000000001,31.0,32.0,2.2,13.61,,,217.998,6.499026705,,25.0,120.0,,110.00000000000001,,319.5,288.6,162.0,1400.0,108000.0,#f2f2f2,0.2638,120.0,6.51,1.008,,,False,1333-74-0,154.0,volatile,atmophile,,78.0,,,105,3e-05,103.0,103.0
2,,31.8,s,4.216,0.147,"Colourless, odourless gaseous nonmetallic element. Belongs to group 18 of the periodic table. Lowest boiling point of all elements and can only be solidified under pressure. Chemically inert, no known compounds. Discovered in the solar spectrum in 1868 by Lockyer.",1.38375,-19.7,1s2,0.08,,18.0,3.57,HEX,0.95,Helium,1,2,5.188,He,0.152,140.0,28.000000000000004,46.0,,24.59,177.8,148.5,,1.42,,,140.0,,,,,236.20000000000002,153.0,0.008,7.000000000000001e-06,#d9ffff,0.442712,143.0,1.47,4.002602,2e-06,,False,7440-59-7,134.0,volatile,atmophile,,122.0,,,112,2e-05,1.0,1.0
3,155.0,13.1,s,1118.15,0.534,Socket silvery metal. First member of group 1 of the periodic table. Lithium salts are used in psychomedicine.,164.1125,0.618049,[He] 2s,148.0,2.89,1.0,3.49,BCC,553.69,Lithium,2,3,3.489,Li,84.8,182.0,128.0,133.0,0.98,5.392,,,159.3,1392.0,150.0,145.0,181.0,,,220.00000000000003,,245.1,254.99999999999997,20.0,0.18,#cc80ff,0.105093,212.0,1410.0,6.94,,,False,7439-93-2,220.00000000000003,alkali metal,litophile,123.0,155.0,124.0,,1,0.0005,12.0,12.0
4,112.0,5.0,s,3243.0,1.848,Grey metallic element of group 2 of the periodic table. Is toxic and can cause severe lung diseases and dermatitis. Shows high covalent character. It was isolated independently by F. Wohler and A.A. Bussy in 1828.,37.74,-2.4,[He] 2s2,309.0,12.21,2.0,2.29,HEX,1551.0,Beryllium,2,4,1.824,Be,201.0,153.0,96.0,102.0,1.57,9.323,,,324.0,227.0,114.99999999999999,105.0,,153.0,,190.0,,274.5,223.0,2.8,5.6e-06,#c2ff00,0.144986,198.0,214.0,9.0121831,5e-07,True,False,7440-41-7,219.0,alkaline earth metal,litophile,89.0,112.0,90.0,85.0,75,0.03,77.0,77.0
5,98.0,4.6,p,3931.0,2.34,"An element of group 13 of the periodic table. There are two allotropes, amorphous boron is a brown power, but metallic boron is black. The metallic form is hard (9.3 on Mohs' scale) and a bad conductor in room temperatures. It is never found free in nature. Boron-10 is used in nuclear reactor control rods and shields. It was discovered in 1808 by Sir Humphry Davy and by J.L. Gay-Lussac and L.J. Thenard.",20.5,0.279723,[He] 2s2 2p,504.5,23.6,13.0,8.73,TET,2573.0,Boron,2,5,1.025,B,27.4,192.0,84.0,85.0,2.04,12.13,,,565.0,99.5,,85.0,,192.0,,180.0,401.99999999999994,408.3,215.0,10.0,4.44,#ffb5b5,0.184886,191.0,99.2,10.81,,,False,7440-42-8,204.99999999999997,,litophile,80.0,98.0,78.0,73.0,81,0.1,86.0,86.0
6,91.0,5.3,p,5100.0,2.25,"Carbon is a member of group 14 of the periodic table. It has three allotropic forms of it, diamonds, graphite and fullerite. Carbon-14 is commonly used in radioactive dating. Carbon occurs in all organic life and is the basis of organic chemistry. Carbon has the interesting chemical property of being able to bond with itself, and a wide variety of other elements.",11.3,1.262119,[He] 2s2 2p2,,,14.0,3.57,DIA,3820.0,Carbon,2,1,0.711,C,1.59,170.0,73.0,75.0,2.55,15.05,,,716.87,46.6,77.0,70.0,170.0,,177.0,170.0,389.83,385.1,204.0,200.0,28.0,#555555,0.22477600000000003,177.0,47.9,12.011,,,False,7440-44-0,190.0,semi-volatile,atmophile,,86.0,67.0,60.0,87,0.2,95.0,87.0
7,92.0,17.3,p,77.4,0.808,"Colourless, gaseous element which belongs to group 15 of the periodic table. Constitutes ~78% of the atmosphere and is an essential part of the ecosystem. Nitrogen for industrial purposes is acquired by the fractional distillation of liquid air. Chemically inactive, reactive generally only at high temperatures or in electrical discharges. It was discovered in 1772 by D. Rutherford.",7.4,-1.4,[He] 2s2 2p3,,,15.0,4.039,HEX,63.29,Nitrogen,2,1,,N,0.026,155.0,71.0,71.0,3.04,18.13,342.2,318.7,472.44,24.2,65.0,65.0,155.0,,164.0,160.0,366.21000000000004,366.0,193.0,19.0,0.5,#3753bb,0.26493,166.0,25.7,14.007,,,False,7727-37-9,179.0,volatile,atmophile,,53.0,60.0,54.0,93,0.2,100.0,88.0
8,,14.0,p,90.19,1.149,"A colourless, odourless gaseous element belonging to group 16 of the periodic table. It is the most abundant element present in the earth's crust. It also makes up 20.8% of the Earth's atmosphere. For industrial purposes, it is separated from liquid air by fractional distillation. It is used in high temperature welding, and in breathing. It commonly comes in the form of Oxygen, but is found as Ozone in the upper atmosphere. It was discovered by Priestley in 1774.",5.3,1.4611135,[He] 2s2 2p4,,,16.0,6.83,CUB,54.8,Oxygen,2,1,,O,0.027,152.0,66.0,63.0,3.44,21.36,485.2,459.6,249.229,15.6,65.0,60.0,152.0,,158.0,155.0,340.46,350.0,182.0,461000.0,857000.0,#f32e42,0.304575,150.0,16.7,15.999,,,False,7782-44-7,171.0,major,litophile,,,57.0,53.0,99,0.2,101.0,97.0
9,,17.1,p,85.01,1.108,"A poisonous pale yellow gaseous element belonging to group 17 of the periodic table (The halogens). It is the most chemically reactive and electronegative element. It is highly dangerous, causing severe chemical burns on contact with flesh. Fluorine was identified by Scheele in 1771 and first isolated by Moissan in 1886.",3.74,3.4011897000000006,[He] 2s2 2p5,6.54,0.51,17.0,,MCL,53.53,Fluorine,2,6,,F,0.028,147.0,56.99999999999999,64.0,3.98,24.8,340.1,315.1,79.335,9.52,67.0,50.0,147.0,,146.0,150.0,347.2,336.4,171.0,585.0,1.3,#7fd03b,0.344443,146.0,10.2,18.998403163,6.000000000000001e-09,True,False,7782-41-4,163.0,semi-volatile,litophile,,,59.0,53.0,106,0.08,102.0,102.0
10,,16.8,p,27.1,1.204,"Colourless gaseous element of group 18 on the periodic table (noble gases). Neon occurs in the atmosphere, and comprises 0.0018% of the volume of the atmosphere. It has a distinct reddish glow when used in discharge tubes and neon based lamps. It forms almost no chemical compounds. Neon was discovered in 1898 by Sir William Ramsey and M.W. Travers.",2.6611,,[He] 2s2 2p6,1.74,,18.0,4.43,FCC,48.0,Neon,2,2,1.029,Ne,,154.0,57.99999999999999,67.0,,28.31,198.8,174.4,,6.2,,,154.0,,181.0,,,324.3,160.0,0.005,0.00011999999999999999,#b3e3f5,0.38439,158.0,6.91,20.1797,0.0006000000000000001,,False,7440-01-9,156.0,volatile,atmophile,,,96.0,,113,3e-05,2.0,2.0
